                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Jun 23 16:20:02 2013
                              5 ;--------------------------------------------------------
                              6 	.module fb_rollo11
                    00B2    259 _P3M2	=	0x00b2
                    00B5    260 G$PCONA$0$0 == 0x00b5
                    00B5    261 _PCONA	=	0x00b5
                    00F6    262 G$PT0AD$0$0 == 0x00f6
                    00F6    263 _PT0AD	=	0x00f6
                    00DF    264 G$RSTSRC$0$0 == 0x00df
                    00DF    265 _RSTSRC	=	0x00df
                    00D1    266 G$RTCCON$0$0 == 0x00d1
                    00D1    267 _RTCCON	=	0x00d1
                    00D2    268 G$RTCH$0$0 == 0x00d2
                    00D2    269 _RTCH	=	0x00d2
                    00D3    270 G$RTCL$0$0 == 0x00d3
                    00D3    271 _RTCL	=	0x00d3
                    00BA    272 G$SSTAT$0$0 == 0x00ba
                    00BA    273 _SSTAT	=	0x00ba
                    008F    274 G$TAMOD$0$0 == 0x008f
                    008F    275 _TAMOD	=	0x008f
                    0096    276 G$TRIM$0$0 == 0x0096
                    0096    277 _TRIM	=	0x0096
                    00A7    278 G$WDCON$0$0 == 0x00a7
                    00A7    279 _WDCON	=	0x00a7
                    00C1    280 G$WDL$0$0 == 0x00c1
                    00C1    281 _WDL	=	0x00c1
                    00C2    282 G$WFEED1$0$0 == 0x00c2
                    00C2    283 _WFEED1	=	0x00c2
                    00C3    284 G$WFEED2$0$0 == 0x00c3
                    00C3    285 _WFEED2	=	0x00c3
                    00B7    286 G$IP0H$0$0 == 0x00b7
                    00B7    287 _IP0H	=	0x00b7
                    00E8    288 G$IEN1$0$0 == 0x00e8
                    00E8    289 _IEN1	=	0x00e8
                            290 ;--------------------------------------------------------
                            291 ; special function bits
                            292 ;--------------------------------------------------------
                            293 	.area RSEG    (ABS,DATA)
   0000                     294 	.org 0x0000
                    00D0    295 G$PSW_0$0$0 == 0x00d0
                    00D0    296 _PSW_0	=	0x00d0
                    00D1    297 G$PSW_1$0$0 == 0x00d1
                    00D1    298 _PSW_1	=	0x00d1
                    00D2    299 G$PSW_2$0$0 == 0x00d2
                    00D2    300 _PSW_2	=	0x00d2
                    00D3    301 G$PSW_3$0$0 == 0x00d3
                    00D3    302 _PSW_3	=	0x00d3
                    00D4    303 G$PSW_4$0$0 == 0x00d4
                    00D4    304 _PSW_4	=	0x00d4
                    00D5    305 G$PSW_5$0$0 == 0x00d5
                    00D5    306 _PSW_5	=	0x00d5
                    00D6    307 G$PSW_6$0$0 == 0x00d6
                    00D6    308 _PSW_6	=	0x00d6
                    00D7    309 G$PSW_7$0$0 == 0x00d7
                    00D7    310 _PSW_7	=	0x00d7
                    008F    311 G$TCON_7$0$0 == 0x008f
                    008F    312 _TCON_7	=	0x008f
                    008E    313 G$TCON_6$0$0 == 0x008e
                    008E    314 _TCON_6	=	0x008e
                    008D    315 G$TCON_5$0$0 == 0x008d
                    008D    316 _TCON_5	=	0x008d
                    008C    317 G$TCON_4$0$0 == 0x008c
                    008C    318 _TCON_4	=	0x008c
                    008B    319 G$TCON_3$0$0 == 0x008b
                    008B    320 _TCON_3	=	0x008b
                    008A    321 G$TCON_2$0$0 == 0x008a
                    008A    322 _TCON_2	=	0x008a
                    0089    323 G$TCON_1$0$0 == 0x0089
                    0089    324 _TCON_1	=	0x0089
                    0088    325 G$TCON_0$0$0 == 0x0088
                    0088    326 _TCON_0	=	0x0088
                    00AF    327 G$IEN0_7$0$0 == 0x00af
                    00AF    328 _IEN0_7	=	0x00af
                    00AE    329 G$IEN0_6$0$0 == 0x00ae
                    00AE    330 _IEN0_6	=	0x00ae
                    00AD    331 G$IEN0_5$0$0 == 0x00ad
                    00AD    332 _IEN0_5	=	0x00ad
                    00AC    333 G$IEN0_4$0$0 == 0x00ac
                    00AC    334 _IEN0_4	=	0x00ac
                    00AB    335 G$IEN0_3$0$0 == 0x00ab
                    00AB    336 _IEN0_3	=	0x00ab
                    00AA    337 G$IEN0_2$0$0 == 0x00aa
                    00AA    338 _IEN0_2	=	0x00aa
                    00A9    339 G$IEN0_1$0$0 == 0x00a9
                    00A9    340 _IEN0_1	=	0x00a9
                    00A8    341 G$IEN0_0$0$0 == 0x00a8
                    00A8    342 _IEN0_0	=	0x00a8
                    00EA    343 G$IEN1_2$0$0 == 0x00ea
                    00EA    344 _IEN1_2	=	0x00ea
                    00E9    345 G$IEN1_1$0$0 == 0x00e9
                    00E9    346 _IEN1_1	=	0x00e9
                    00E8    347 G$IEN1_0$0$0 == 0x00e8
                    00E8    348 _IEN1_0	=	0x00e8
                    00FE    349 G$IP1_6$0$0 == 0x00fe
                    00FE    350 _IP1_6	=	0x00fe
                    00FA    351 G$IP1_2$0$0 == 0x00fa
                    00FA    352 _IP1_2	=	0x00fa
                    00F9    353 G$IP1_1$0$0 == 0x00f9
                    00F9    354 _IP1_1	=	0x00f9
                    00F8    355 G$IP1_0$0$0 == 0x00f8
                    00F8    356 _IP1_0	=	0x00f8
                    00BE    357 G$IP0_6$0$0 == 0x00be
                    00BE    358 _IP0_6	=	0x00be
                    00BD    359 G$IP0_5$0$0 == 0x00bd
                    00BD    360 _IP0_5	=	0x00bd
                    00BC    361 G$IP0_4$0$0 == 0x00bc
                    00BC    362 _IP0_4	=	0x00bc
                    00BB    363 G$IP0_3$0$0 == 0x00bb
                    00BB    364 _IP0_3	=	0x00bb
                    00BA    365 G$IP0_2$0$0 == 0x00ba
                    00BA    366 _IP0_2	=	0x00ba
                    00B9    367 G$IP0_1$0$0 == 0x00b9
                    00B9    368 _IP0_1	=	0x00b9
                    00B8    369 G$IP0_0$0$0 == 0x00b8
                    00B8    370 _IP0_0	=	0x00b8
                    0098    371 G$SCON_0$0$0 == 0x0098
                    0098    372 _SCON_0	=	0x0098
                    0099    373 G$SCON_1$0$0 == 0x0099
                    0099    374 _SCON_1	=	0x0099
                    009A    375 G$SCON_2$0$0 == 0x009a
                    009A    376 _SCON_2	=	0x009a
                    009B    377 G$SCON_3$0$0 == 0x009b
                    009B    378 _SCON_3	=	0x009b
                    009C    379 G$SCON_4$0$0 == 0x009c
                    009C    380 _SCON_4	=	0x009c
                    009D    381 G$SCON_5$0$0 == 0x009d
                    009D    382 _SCON_5	=	0x009d
                    009E    383 G$SCON_6$0$0 == 0x009e
                    009E    384 _SCON_6	=	0x009e
                    009F    385 G$SCON_7$0$0 == 0x009f
                    009F    386 _SCON_7	=	0x009f
                    00DE    387 G$I2CON_6$0$0 == 0x00de
                    00DE    388 _I2CON_6	=	0x00de
                    00DD    389 G$I2CON_5$0$0 == 0x00dd
                    00DD    390 _I2CON_5	=	0x00dd
                    00DC    391 G$I2CON_4$0$0 == 0x00dc
                    00DC    392 _I2CON_4	=	0x00dc
                    00DB    393 G$I2CON_3$0$0 == 0x00db
                    00DB    394 _I2CON_3	=	0x00db
                    00DA    395 G$I2CON_2$0$0 == 0x00da
                    00DA    396 _I2CON_2	=	0x00da
                    00D8    397 G$I2CON_0$0$0 == 0x00d8
                    00D8    398 _I2CON_0	=	0x00d8
                    0080    399 G$P0_0$0$0 == 0x0080
                    0080    400 _P0_0	=	0x0080
                    0081    401 G$P0_1$0$0 == 0x0081
                    0081    402 _P0_1	=	0x0081
                    0082    403 G$P0_2$0$0 == 0x0082
                    0082    404 _P0_2	=	0x0082
                    0083    405 G$P0_3$0$0 == 0x0083
                    0083    406 _P0_3	=	0x0083
                    0084    407 G$P0_4$0$0 == 0x0084
                    0084    408 _P0_4	=	0x0084
                    0085    409 G$P0_5$0$0 == 0x0085
                    0085    410 _P0_5	=	0x0085
                    0086    411 G$P0_6$0$0 == 0x0086
                    0086    412 _P0_6	=	0x0086
                    0087    413 G$P0_7$0$0 == 0x0087
                    0087    414 _P0_7	=	0x0087
                    0090    415 G$P1_0$0$0 == 0x0090
                    0090    416 _P1_0	=	0x0090
                    0091    417 G$P1_1$0$0 == 0x0091
                    0091    418 _P1_1	=	0x0091
                    0092    419 G$P1_2$0$0 == 0x0092
                    0092    420 _P1_2	=	0x0092
                    0093    421 G$P1_3$0$0 == 0x0093
                    0093    422 _P1_3	=	0x0093
                    0094    423 G$P1_4$0$0 == 0x0094
                    0094    424 _P1_4	=	0x0094
                    0095    425 G$P1_5$0$0 == 0x0095
                    0095    426 _P1_5	=	0x0095
                    0096    427 G$P1_6$0$0 == 0x0096
                    0096    428 _P1_6	=	0x0096
                    0097    429 G$P1_7$0$0 == 0x0097
                    0097    430 _P1_7	=	0x0097
                    00B0    431 G$P3_0$0$0 == 0x00b0
                    00B0    432 _P3_0	=	0x00b0
                    00B1    433 G$P3_1$0$0 == 0x00b1
                    00B1    434 _P3_1	=	0x00b1
                            435 ;--------------------------------------------------------
                            436 ; overlayable register banks
                            437 ;--------------------------------------------------------
                            438 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     439 	.ds 8
                            440 ;--------------------------------------------------------
                            441 ; overlayable bit register bank
                            442 ;--------------------------------------------------------
                            443 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     444 bits:
   0000                     445 	.ds 1
                    8000    446 	b0 = bits[0]
                    8100    447 	b1 = bits[1]
                    8200    448 	b2 = bits[2]
                    8300    449 	b3 = bits[3]
                    8400    450 	b4 = bits[4]
                    8500    451 	b5 = bits[5]
                    8600    452 	b6 = bits[6]
                    8700    453 	b7 = bits[7]
                            454 ;--------------------------------------------------------
                            455 ; internal ram data
                            456 ;--------------------------------------------------------
                            457 	.area DSEG    (DATA)
                    0000    458 G$RAM$0$0 == 0x0000
                    0000    459 _RAM	=	0x0000
                            460 ;--------------------------------------------------------
                            461 ; overlayable items in internal ram 
                            462 ;--------------------------------------------------------
                            463 	.area OSEG    (OVR,DATA)
                            464 ;--------------------------------------------------------
                            465 ; Stack segment in internal ram 
                            466 ;--------------------------------------------------------
                            467 	.area	SSEG	(DATA)
   0000                     468 __start__stack:
   0000                     469 	.ds	1
                            470 
                            471 ;--------------------------------------------------------
                            472 ; indirectly addressable internal ram data
                            473 ;--------------------------------------------------------
                            474 	.area ISEG    (DATA)
                            475 ;--------------------------------------------------------
                            476 ; absolute internal ram data
                            477 ;--------------------------------------------------------
                            478 	.area IABS    (ABS,DATA)
                            479 	.area IABS    (ABS,DATA)
                            480 ;--------------------------------------------------------
                            481 ; bit data
                            482 ;--------------------------------------------------------
                            483 	.area BSEG    (BIT)
                            484 ;--------------------------------------------------------
                            485 ; paged external ram data
                            486 ;--------------------------------------------------------
                            487 	.area PSEG    (PAG,XDATA)
                            488 ;--------------------------------------------------------
                            489 ; external ram data
                            490 ;--------------------------------------------------------
                            491 	.area XSEG    (XDATA)
                            492 ;--------------------------------------------------------
                            493 ; absolute external ram data
                            494 ;--------------------------------------------------------
                            495 	.area XABS    (ABS,XDATA)
                            496 ;--------------------------------------------------------
                            497 ; external initialized ram data
                            498 ;--------------------------------------------------------
                            499 	.area XISEG   (XDATA)
                            500 	.area HOME    (CODE)
                            501 	.area GSINIT0 (CODE)
                            502 	.area GSINIT1 (CODE)
                            503 	.area GSINIT2 (CODE)
                            504 	.area GSINIT3 (CODE)
                            505 	.area GSINIT4 (CODE)
                            506 	.area GSINIT5 (CODE)
                            507 	.area GSINIT  (CODE)
                            508 	.area GSFINAL (CODE)
                            509 	.area CSEG    (CODE)
                            510 ;--------------------------------------------------------
                            511 ; interrupt vector 
                            512 ;--------------------------------------------------------
                            513 	.area HOME    (CODE)
   0000                     514 __interrupt_vect:
   0000 02s00r00            515 	ljmp	__sdcc_gsinit_startup
   0003 32                  516 	reti
   0004                     517 	.ds	7
   000B 32                  518 	reti
   000C                     519 	.ds	7
   0013 02s00r00            520 	ljmp	_X1_int
   0016                     521 	.ds	5
   001B 02s00r00            522 	ljmp	_T1_int
                            523 ;--------------------------------------------------------
                            524 ; global & static initialisations
                            525 ;--------------------------------------------------------
                            526 	.area HOME    (CODE)
                            527 	.area GSINIT  (CODE)
                            528 	.area GSFINAL (CODE)
                            529 	.area GSINIT  (CODE)
                            530 	.globl __sdcc_gsinit_startup
                            531 	.globl __sdcc_program_startup
                            532 	.globl __start__stack
                            533 	.globl __mcs51_genXINIT
                            534 	.globl __mcs51_genXRAMCLEAR
                            535 	.globl __mcs51_genRAMCLEAR
                            536 	.area GSFINAL (CODE)
   0000 02s00r1E            537 	ljmp	__sdcc_program_startup
                            538 ;--------------------------------------------------------
                            539 ; Home
                            540 ;--------------------------------------------------------
                            541 	.area HOME    (CODE)
                            542 	.area HOME    (CODE)
   001E                     543 __sdcc_program_startup:
   001E 12s00r00            544 	lcall	_main
                            545 ;	return from main will lock up
   0021 80 FE               546 	sjmp .
                            547 ;--------------------------------------------------------
                            548 ; code
                            549 ;--------------------------------------------------------
                            550 	.area CSEG    (CODE)
                            551 ;------------------------------------------------------------
                            552 ;Allocation info for local variables in function 'main'
                            553 ;------------------------------------------------------------
                            554 ;n                         Allocated to registers r6 
                            555 ;cmd                       Allocated to registers 
                            556 ;tasterpegel               Allocated to registers r7 
                            557 ;cal                       Allocated to registers 
                            558 ;rm_count                  Allocated to registers 
                            559 ;wduf                      Allocated to registers b1 
                            560 ;tastergetoggelt           Allocated to registers b0 
                            561 ;------------------------------------------------------------
                    0000    562 	G$main$0$0 ==.
                    0000    563 	C$fb_rollo11.c$48$0$0 ==.
                            564 ;	..\fb_rollo11.c:48: void main(void)
                            565 ;	-----------------------------------------
                            566 ;	 function main
                            567 ;	-----------------------------------------
   0000                     568 _main:
                    0007    569 	ar7 = 0x07
                    0006    570 	ar6 = 0x06
                    0005    571 	ar5 = 0x05
                    0004    572 	ar4 = 0x04
                    0003    573 	ar3 = 0x03
                    0002    574 	ar2 = 0x02
                    0001    575 	ar1 = 0x01
                    0000    576 	ar0 = 0x00
                    0000    577 	C$fb_rollo11.c$50$1$0 ==.
                            578 ;	..\fb_rollo11.c:50: unsigned char n,cmd,tasterpegel=0;
   0000 7F 00               579 	mov	r7,#0x00
                    0002    580 	C$fb_rollo11.c$58$1$0 ==.
                            581 ;	..\fb_rollo11.c:58: __bit wduf,tastergetoggelt=0;
   0002 C2*00               582 	clr	b0
                    0004    583 	C$fb_rollo11.c$59$1$1 ==.
                            584 ;	..\fb_rollo11.c:59: wduf=WDCON&0x02;
   0004 E5 A7               585 	mov	a,_WDCON
   0006 03                  586 	rr	a
   0007 54 01               587 	anl	a,#0x01
   0009 24 FF               588 	add	a,#0xff
   000B 92*00               589 	mov	b1,c
                    000D    590 	C$fb_rollo11.c$60$1$1 ==.
                            591 ;	..\fb_rollo11.c:60: restart_hw();							// Hardware zuruecksetzen
   000D C0 07               592 	push	ar7
   000F C0*00               593 	push	bits
   0011 12s00r00            594 	lcall	_restart_hw
   0014 D0*00               595 	pop	bits
   0016 D0 07               596 	pop	ar7
                    0018    597 	C$fb_rollo11.c$63$1$1 ==.
                            598 ;	..\fb_rollo11.c:63: TASTER=1;
   0018 D2 97               599 	setb	_P1_7
                    001A    600 	C$fb_rollo11.c$64$1$1 ==.
                            601 ;	..\fb_rollo11.c:64: if(!TASTER && wduf)cal=0;
   001A 20 97 03            602 	jb	_P1_7,00102$
   001D 20*00 05            603 	jb	b1,00103$
   0020                     604 00102$:
                    0020    605 	C$fb_rollo11.c$65$1$1 ==.
                            606 ;	..\fb_rollo11.c:65: else cal=trimsave;
   0020 90 1B FF            607 	mov	dptr,#_main_trimsave_1_1
   0023 E4                  608 	clr	a
   0024 93                  609 	movc	a,@a+dptr
   0025                     610 00103$:
                    0025    611 	C$fb_rollo11.c$66$1$1 ==.
                            612 ;	..\fb_rollo11.c:66: TRIM = (TRIM+trimsave);
   0025 90 1B FF            613 	mov	dptr,#_main_trimsave_1_1
   0028 E4                  614 	clr	a
   0029 93                  615 	movc	a,@a+dptr
   002A AD 96               616 	mov	r5,_TRIM
   002C 2D                  617 	add	a,r5
   002D FE                  618 	mov	r6,a
   002E 8E 96               619 	mov	_TRIM,r6
                    0030    620 	C$fb_rollo11.c$67$1$1 ==.
                            621 ;	..\fb_rollo11.c:67: TRIM &= 0x3F;//oberen 2 bits ausblenden
   0030 53 96 3F            622 	anl	_TRIM,#0x3F
                    0033    623 	C$fb_rollo11.c$72$1$1 ==.
                            624 ;	..\fb_rollo11.c:72: TASTER=0;
   0033 C2 97               625 	clr	_P1_7
                    0035    626 	C$fb_rollo11.c$73$1$1 ==.
                            627 ;	..\fb_rollo11.c:73: if (!wduf){// BUS return verzögerung nur wenn nicht watchdog underflow
   0035 20*00 21            628 	jb	b1,00109$
                    0038    629 	C$fb_rollo11.c$74$1$1 ==.
                            630 ;	..\fb_rollo11.c:74: for (n=0;n<50;n++) {		// Warten bis Bus stabil
   0038 7E 00               631 	mov	r6,#0x00
   003A                     632 00150$:
   003A BE 32 00            633 	cjne	r6,#0x32,00192$
   003D                     634 00192$:
   003D 50 1A               635 	jnc	00109$
                    003F    636 	C$fb_rollo11.c$75$3$3 ==.
                            637 ;	..\fb_rollo11.c:75: TR0=0;					// Timer 0 anhalten
   003F C2 8C               638 	clr	_TCON_4
                    0041    639 	C$fb_rollo11.c$76$3$3 ==.
                            640 ;	..\fb_rollo11.c:76: TH0=eeprom[ADDRTAB+1];	// Timer 0 setzen mit phys. Adr. damit Geräte unterschiedlich beginnen zu senden
   0041 90s00r17            641 	mov	dptr,#(_eeprom + 0x0017)
   0044 E4                  642 	clr	a
   0045 93                  643 	movc	a,@a+dptr
   0046 F5 8C               644 	mov	_TH0,a
                    0048    645 	C$fb_rollo11.c$77$3$3 ==.
                            646 ;	..\fb_rollo11.c:77: TL0=eeprom[ADDRTAB+2];
   0048 90s00r18            647 	mov	dptr,#(_eeprom + 0x0018)
   004B E4                  648 	clr	a
   004C 93                  649 	movc	a,@a+dptr
   004D F5 8A               650 	mov	_TL0,a
                    004F    651 	C$fb_rollo11.c$78$3$3 ==.
                            652 ;	..\fb_rollo11.c:78: TF0=0;					// Überlauf-Flag zurücksetzen
   004F C2 8D               653 	clr	_TCON_5
                    0051    654 	C$fb_rollo11.c$79$3$3 ==.
                            655 ;	..\fb_rollo11.c:79: TR0=1;					// Timer 0 starten
   0051 D2 8C               656 	setb	_TCON_4
                    0053    657 	C$fb_rollo11.c$80$3$3 ==.
                            658 ;	..\fb_rollo11.c:80: while(!TF0);
   0053                     659 00105$:
   0053 30 8D FD            660 	jnb	_TCON_5,00105$
                    0056    661 	C$fb_rollo11.c$74$2$2 ==.
